User-agent: *
Allow: /

#                            ,╓▄▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▄╖,                           
#                         ╔▄▓▓▓▓▓▓▒╣▒▓▓▓▓╣╢▒▒╢▒▓▓▓▓▓▓▓▓▄╖                        
#                      ╓▓▓▓▓▓▓▓╣╣╢▒▒▓╢▓▒▒▒▒▒▒▒▓▒▒▒▒▒▒▒▓▓▓▓▓~                     
#                    d▓▓▓▓▓▓▓▓▓▒▒▒▒╢╢╣▒▒▒░▒▒▒▒▒▒▒▒▒▒▒▒╢▒▓▓▓▓▓╖                   
#                  <▓▓▓▓╢╣▒╢▒╢╢▒▒╢╢╣╣▒▒░░▒░▒▒▒░▒▒░▒▒▒╢▒╢╣╫▓▓▓▓▓,                 
#                ,▓▓▓▓▓▓▓▓▓▓▓▒▒╣╣╣▒▒░░░░░░▒▒▒░░░░▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓h                
#               ╒▓▓▓▓╢╢╢╢╢╢╣╢╣▒▒▒▒▒░░░░░░▒▒░▒░▒▒░░▒▒▒▒▒▒╢╣▓▒▒▓▓▓▓ò               
#              ,▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒░░░░░░▒▒▒░▒░░░░░░▒▒░▒▒▒╣▒▒▒▒▓▓▓▓▒              
#              ▒▓▓▓▓▓▓▓▓▓▓▓▓▓╣╣╢╢▒░░░░▒▒▒▒▒░▒░░░░░▒▒▒░▒▒▒▒▒▒╢╢╬▓▓▓▓µ             
#             ]▓▓▓▓▓▓▓▓▓▓▓▓▓╣▒▒▒▒░░░▒▒▒▒▒▒▒▒▒░▒░░░▒▒▒░░▒▒▒▒▒▒╢▒▓▓▓▓▒             
#             ╬▓▓▓▓╣╢╢╢╢╢▒▒▒▒▒▒░░░▒▒▒▒▒▒▒▒░▒▒░░▒▒▒▒▒░░░▒▒▒▒▒╢╣╢▓▓▓▓▒             
#             ▒▓▓▓▓▓▓▓▓╢╣╣▒▒▒▒▒╢▒▒▒▒░▒▒▒░▒▒░░░▒░░▒▒▒░░▒▒▒▒▒╢╢▒╢▓▓▓▓▌             
#             ▒▓▓▓▓╣╣▓▓▓╢╣╣▒▒▒╢╢▒▒▒▒░░▒░░░░░░░░░░░░░░▒▒▒▒▒▒╫▒╢╢▓▓▓▓▒             
#             ╚▓▓▓▓▓╣▒╢▒▒╣╣╢▒▒▒▒▒▒▒▒░▒░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╣▒▒▒▓▓▓▓▓[             
#              ▓▓▓▓▓▓╢╣╢╢╢▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╢╢▒▒▒▒▒▒▒▒▒▒▒▒▒▓▒▒▒▒╫▓▓▓▓▓              
#              \▓▓▓▓▓▓╢╢╣▓▓▓▓╣╢╣▒▒▒▒▒▒▒╣▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╢╢▓▓▓▓▓`              
#               \▓▓▓▓▓▓╢╢╢╢▒╢▒▒▒▒╢╢▒▒╢▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╢╢╢▓▓▓▓▓▓╛               
#                ╙▓▓▓▓▓▓▓╣╣╣╣▒╣▓▓╣╢╫▓╣╣▒▒▒▒▒▒▒▒╢▒▒╢╢╢╢╢╢╣▓▓▓▓▓▓▓`                
#                  ▓▓▓▓▓▓▓▓▓▓▓▓▓▓╣╣╣╢╢╢╢▒▒▒▒▒╢▒╬▓▓▓▓▓╢╣▓▓▓▓▓▓▓┘                  
#                   ╙▓▓▓▓▓▓▓▓▓▓╢╣╣╢▒╣╣╢╢▒▒▒▓╣▓▓▓╢╢╢╢▓▓▓▓▓▓▓▓╜                    
#                     `▀▓▓▓▓▓▓▓▓▓▓▓▓▓╢╣▒▒╫▓╢▓▓╢▓▓▓▓▓▓▓▓▓▓▓╜                      
#                        "▀▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓╜                         
#                            "╩▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▀╜                             
#                                   `""╙╙╙'"``                                   
#                                       ,                                        
#                                   '└]¢L▒░,                                     
#                                    \ ,≡=.j┘                                    
#                             ╫▓ò   '┘'` , |.. .                                 
#                            Ñ███@~  `─▒k░▒▒\                                    
#                       ╓æ█████▓▓▓φ⌐   ▒░░░▒░░                                   
#                     g██████▓███▀▀╝   ]▒░░░░░▒  '.ò░⌐                           
#                    ║████████▓▓║▀▀▒╢,  ╠░░░░░░¡                                 
#                  ,ç▄██▌Æ▀█▒▀██▌,▒▄▓██▓▒▒░░▒░░                                  
#                ç▄█▓████╙,▒▒▄█▄▄██████▌▒▒▒▒▒░[                                  
#               ╩▒▒▀▀▀▀████▓███████████▒░░░▒▓▓░                                  
#            ┌     ╙╨▒▒▒█████████████▓▓███████Γ                                  
#                      └»████████████████████▓                                   
#          :              ████▓██████▓▓▓▓▓▓▓█▌                                   
#                       ,╫▀▀░░░'╙▀▀▀▓▓▓▓▓▓▓▓▓█                                   
# ╔┐                   ó▒░░░      \i▓▓▓▓▓▓▓▓▓▓[                                  
#                     (▒░░░▒N;▒,,║/▐▓▓▓▓▓▓▓▓▓▓╡                                  
#                     ░░▒▒▒▒▒▀██▓▓▓▓▓▓▓▓▓▓▓▓▓▓[                                  
#                     "▒▒▒▒╜  ███▓▓▓▓▓▓▓▓▓▓▓▓▓h                                  
#                             ▓█▓▓▓▓▓▓▓▓▓▓▓▓▓█h                                  
#                         ,,,╣▓█▓▓▓▓▓▓▓▓▓▓▓▓▓█                                   
#                      ╖▒▒░░░░░░▓▓▓▓▓▓▓▓▓▓▓▓█▒                                   
#                      ▒░░░░░░░▐█▓██▓▓▓▓▓▓▓██▌                                   
#                     (▒▒░░░░░╙░███▓▓▓▓▓▓████▌      ,,⌐╤╤╤┬~,                    
#                     ▒▒▒░░░░░░▒╟█████▓▓▓█▓██[   «░░░░░░░░░░░░▒▒▒φ@▒≡,           
#                     ▒░░░░░░░▒╙▓███████████▌C /░░░▒▒▒░░░░░░▒▒▒░░▒▒╖╙▒░          
#                     ╙▒░░░░░░   ║███████▓██▌ /▒▒▒▒▒░░░░░░░░▒▒░░░░░░░,║░,        
#                      ▒░░░▒╜▒   ╟███████▓██Γ ░▒▒▒▒▒▒░░▒▒▒▒▒▒▒▒▒░░░░░░▒▒░        
#                       ▒▒▒░ `   ╟██████▓▀▒▒  ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░▒░░       
#                        ░░░░    ▒░▓██▓░æ▀▒    ╜▒╜║▒▒▒▒▒┌▒╜╙╙╙▒░░░░░░░░░░░       
#                        ```     ▒▒░▀╩▒░░▓█▄╖   `  ╚▒▒▒▒      ▒░░░░░░░░░░[       
#                         \░~└  j▒░░░░░▒▓████▄,        `"^  ,▄░░░░,▄░░░░░        
#                               ▒░░░░░░Å████████▓▓@╖╓╓,,,╓g█▓█░,g█▓░░░╓@`        
#                              ¿▒░░░░░`  █████████▓▓▓▓▓▓▓▓▓▓╢▓█▓███▄Φ█╜          
#                             ,▒▒░░░░`    ╙█████▓▓▓▓▓▓▓▓▓▓▓▓██▓▓████▀            
#                             ░░░░░░`       `▀▓████████████▓▓▓██▀▀               
#                            ░░░░░▒             `╙╜▀▀▀▀▀▀▀▀▀`                    
#                           ,░▒▒▒┘                                               
#                           ░░░▒                                                 
#                        :/                                                      
#                         '╙─'                                         
